requested_at,spot_per_kwh,per_kwh,date,state_time,end_time,renewables,tariff_info_season,tariff_info_period,spike_status
"""2021-07-11T07:14:37.245Z""",14.97342,23.2028,2021-07-11,"11/07/2021, 5:00:01 pm","11/07/2021, 5:30:00 pm",16.137,,offPeak,none
"""2021-07-11T06:56:37.705Z""",9.19028,17.13745,2021-07-11,"11/07/2021, 4:30:01 pm","11/07/2021, 5:00:00 pm",19.059,,offPeak,none
"""2021-07-11T06:42:07.426Z""",9.65336,17.62313,2021-07-11,"11/07/2021, 4:30:01 pm","11/07/2021, 5:00:00 pm",19.424,,offPeak,none
"""2021-07-11T06:16:17.832Z""",6.64407,14.46699,2021-07-11,"11/07/2021, 4:00:01 pm","11/07/2021, 4:30:00 pm",22.437,,offPeak,none
"""2021-07-11T05:55:20.908Z""",7.43106,15.29238,2021-07-11,"11/07/2021, 3:30:01 pm","11/07/2021, 4:00:00 pm",25.77,,offPeak,none
"""2021-07-11T05:45:42.799Z""",6.13085,13.92872,2021-07-11,"11/07/2021, 3:30:01 pm","11/07/2021, 4:00:00 pm",25.973000000000003,,offPeak,none
"""2021-07-11T05:35:54.047Z""",5.19174,12.94379,2021-07-11,"11/07/2021, 3:30:01 pm","11/07/2021, 4:00:00 pm",26.090999999999998,,offPeak,none
"""2021-07-11T05:26:05.162Z""",4.91857,12.65729,2021-07-11,"11/07/2021, 3:00:01 pm","11/07/2021, 3:30:00 pm",30.7,,offPeak,none
"""2021-07-11T05:12:23.895Z""",4.85176,12.58722,2021-07-11,"11/07/2021, 3:00:01 pm","11/07/2021, 3:30:00 pm",31.075000000000003,,offPeak,none
"""2021-07-11T04:55:57.357Z""",3.2340000000000004,10.89051,2021-07-11,"11/07/2021, 2:30:01 pm","11/07/2021, 3:00:00 pm",38.89748398944713,,offPeak,none
"""2021-07-11T04:40:51.469Z""",2.85669,10.49479,2021-07-11,"11/07/2021, 2:30:01 pm","11/07/2021, 3:00:00 pm",37.315,,offPeak,none
"""2021-07-11T04:12:50.632Z""",2.2949,9.90559,2021-07-11,"11/07/2021, 2:00:01 pm","11/07/2021, 2:30:00 pm",41.361,,offPeak,none
"""2021-07-11T03:54:06.880Z""",2.4663,10.08535,2021-07-11,"11/07/2021, 1:30:01 pm","11/07/2021, 2:00:00 pm",44.267,,offPeak,none
"""2021-07-11T03:44:12.477Z""",1.96186,9.5563,2021-07-11,"11/07/2021, 1:30:01 pm","11/07/2021, 2:00:00 pm",44.119,,offPeak,none
"""2021-07-11T03:27:13.997Z""",1.7611000000000003,9.34574,2021-07-11,"11/07/2021, 1:00:01 pm","11/07/2021, 1:30:00 pm",46.04647721432671,,offPeak,none
"""2021-07-11T03:02:30.210Z""",2.10535,9.70679,2021-07-11,"11/07/2021, 1:00:01 pm","11/07/2021, 1:30:00 pm",44.39,,offPeak,none
"""2021-07-11T02:51:19.960Z""",1.14098,8.69536,2021-07-11,"11/07/2021, 12:30:01 pm","11/07/2021, 1:00:00 pm",44.977000000000004,,offPeak,none
"""2021-07-11T02:41:09.261Z""",1.14005,8.69438,2021-07-11,"11/07/2021, 12:30:01 pm","11/07/2021, 1:00:00 pm",44.537,,offPeak,none
"""2021-07-11T02:16:17.588Z""",0.75989,8.29567,2021-07-11,"11/07/2021, 12:00:01 pm","11/07/2021, 12:30:00 pm",44.428,,offPeak,none
"""2021-07-11T01:39:44.584Z""",0.9845,8.53124,2021-07-11,"11/07/2021, 11:30:01 am","11/07/2021, 12:00:00 pm",41.438,,offPeak,none
"""2021-07-11T00:23:15.723Z""",1.76392,9.3487,2021-07-11,"11/07/2021, 10:00:01 am","11/07/2021, 10:30:00 am",30.915,,offPeak,none
"""2021-07-10T23:52:40.390Z""",3.04092,10.68801,2021-07-11,"11/07/2021, 9:30:01 am","11/07/2021, 10:00:00 am",30.091,,offPeak,none
"""2021-07-10T23:42:55.835Z""",3.7739,11.45676,2021-07-11,"11/07/2021, 9:30:01 am","11/07/2021, 10:00:00 am",30.209999999999997,,offPeak,none
"""2021-07-10T23:33:12.973Z""",4.0959,11.79447,2021-07-11,"11/07/2021, 9:30:01 am","11/07/2021, 10:00:00 am",29.962,,offPeak,none
"""2021-07-10T23:21:56.040Z""",4.05512,11.7517,2021-07-11,"11/07/2021, 9:00:01 am","11/07/2021, 9:30:00 am",27.517999999999997,,offPeak,none
"""2021-07-10T23:01:14.098Z""",5.51086,13.27848,2021-07-11,"11/07/2021, 9:00:01 am","11/07/2021, 9:30:00 am",27.009,,offPeak,none
"""2021-07-10T22:51:00.196Z""",4.37543,12.08764,2021-07-11,"11/07/2021, 8:30:01 am","11/07/2021, 9:00:00 am",23.798,,offPeak,none
"""2021-07-10T22:41:12.474Z""",4.50965,12.22841,2021-07-11,"11/07/2021, 8:30:01 am","11/07/2021, 9:00:00 am",23.347,,offPeak,none
"""2021-07-10T22:28:49.127Z""",4.605700000000001,12.32915,2021-07-11,"11/07/2021, 8:00:01 am","11/07/2021, 8:30:00 am",22.021186605913528,,offPeak,none
"""2021-07-10T22:10:07.415Z""",5.97282,13.76298,2021-07-11,"11/07/2021, 8:00:01 am","11/07/2021, 8:30:00 am",18.719,,offPeak,none
"""2021-07-10T21:54:17.139Z""",4.63764,12.36265,2021-07-11,"11/07/2021, 7:30:01 am","11/07/2021, 8:00:00 am",18.963,,offPeak,none
"""2021-07-10T21:44:27.683Z""",5.21944,12.97284,2021-07-11,"11/07/2021, 7:30:01 am","11/07/2021, 8:00:00 am",19.146,,offPeak,none
"""2021-07-10T21:34:33.532Z""",5.88766,13.67367,2021-07-11,"11/07/2021, 7:30:01 am","11/07/2021, 8:00:00 am",19.316,,offPeak,none
"""2021-07-10T21:21:01.411Z""",2.40105,10.01692,2021-07-11,"11/07/2021, 7:00:01 am","11/07/2021, 7:30:00 am",19.37,,offPeak,none
"""2021-07-10T20:59:37.673Z""",0.9845,8.53124,2021-07-11,"11/07/2021, 6:30:01 am","11/07/2021, 7:00:00 am",20.315410990402487,,offPeak,none
"""2021-07-10T20:49:56.852Z""",0.98933,8.53631,2021-07-11,"11/07/2021, 6:30:01 am","11/07/2021, 7:00:00 am",18.343999999999998,,offPeak,none
"""2021-07-10T20:40:17.344Z""",0.98935,8.53633,2021-07-11,"11/07/2021, 6:30:01 am","11/07/2021, 7:00:00 am",18.665000000000003,,offPeak,none
"""2021-07-10T20:30:37.203Z""",3.29088,10.95017,2021-07-11,"11/07/2021, 6:30:01 am","11/07/2021, 7:00:00 am",17.533,,offPeak,none
"""2021-07-10T20:16:21.232Z""",4.97856,12.7202,2021-07-11,"11/07/2021, 6:00:01 am","11/07/2021, 6:30:00 am",17.727999999999998,,offPeak,none
"""2021-07-10T19:57:00.455Z""",3.7532000000000005,11.43505,2021-07-11,"11/07/2021, 5:30:01 am","11/07/2021, 6:00:00 am",15.873148469753392,,offPeak,none
"""2021-07-10T19:47:12.337Z""",3.63825,11.31449,2021-07-11,"11/07/2021, 5:30:01 am","11/07/2021, 6:00:00 am",15.673,,offPeak,none
"""2021-07-10T19:37:14.546Z""",3.80391,11.48823,2021-07-11,"11/07/2021, 5:30:01 am","11/07/2021, 6:00:00 am",14.71,,offPeak,none
"""2021-07-10T19:27:33.409Z""",4.543,12.26339,2021-07-11,"11/07/2021, 5:00:01 am","11/07/2021, 5:30:00 am",13.164002637299976,,offPeak,none
"""2021-07-10T19:17:49.402Z""",4.65474,12.38058,2021-07-11,"11/07/2021, 5:00:01 am","11/07/2021, 5:30:00 am",13.009,,offPeak,none
"""2021-07-10T19:03:56.990Z""",4.32235,12.03197,2021-07-11,"11/07/2021, 5:00:01 am","11/07/2021, 5:30:00 am",12.82,,offPeak,none
"""2021-07-10T18:52:05.895Z""",4.20651,11.91048,2021-07-11,"11/07/2021, 4:30:01 am","11/07/2021, 5:00:00 am",10.957,,offPeak,none
"""2021-07-10T18:36:57.203Z""",4.16777,11.86985,2021-07-11,"11/07/2021, 4:30:01 am","11/07/2021, 5:00:00 am",10.831,,offPeak,none
"""2021-07-10T18:12:07.273Z""",4.19502,11.89843,2021-07-11,"11/07/2021, 4:00:01 am","11/07/2021, 4:30:00 am",8.827,,offPeak,none
"""2021-07-10T17:54:12.367Z""",5.41693,13.17997,2021-07-11,"11/07/2021, 3:30:01 am","11/07/2021, 4:00:00 am",7.093000000000001,,offPeak,none
"""2021-07-10T17:44:29.137Z""",5.6027,13.3748,2021-07-11,"11/07/2021, 3:30:01 am","11/07/2021, 4:00:00 am",6.979,,offPeak,none
"""2021-07-10T17:32:01.088Z""",5.64754,13.42183,2021-07-11,"11/07/2021, 3:30:01 am","11/07/2021, 4:00:00 am",6.825,,offPeak,none
"""2021-07-10T17:08:07.056Z""",5.76841,13.5486,2021-07-11,"11/07/2021, 3:00:01 am","11/07/2021, 3:30:00 am",5.146,,offPeak,none
"""2021-07-10T16:47:18.377Z""",6.42078,14.2328,2021-07-11,"11/07/2021, 2:30:01 am","11/07/2021, 3:00:00 am",4.821000000000001,,offPeak,none
"""2021-07-10T16:08:53.250Z""",7.00341,14.84386,2021-07-11,"11/07/2021, 2:00:01 am","11/07/2021, 2:30:00 am",5.167,,offPeak,none
"""2021-07-10T15:52:43.548Z""",13.00865,21.14215,2021-07-11,"11/07/2021, 1:30:01 am","11/07/2021, 2:00:00 am",4.923,,offPeak,none
"""2021-07-10T15:38:57.436Z""",13.95475,22.13442,2021-07-11,"11/07/2021, 1:30:01 am","11/07/2021, 2:00:00 am",5.4670000000000005,,offPeak,none
"""2021-07-10T15:17:11.176Z""",11.74814,19.82013,2021-07-11,"11/07/2021, 1:00:01 am","11/07/2021, 1:30:00 am",4.97,,offPeak,none
"""2021-07-10T14:56:14.555Z""",15.7454,24.01245,2021-07-11,"11/07/2021, 12:30:01 am","11/07/2021, 1:00:00 am",4.9069665990175055,,offPeak,none
"""2021-07-10T14:46:33.300Z""",12.33581,20.43648,2021-07-11,"11/07/2021, 12:30:01 am","11/07/2021, 1:00:00 am",4.95,,offPeak,none
"""2021-07-10T14:36:39.947Z""",11.71623,19.78666,2021-07-11,"11/07/2021, 12:30:01 am","11/07/2021, 1:00:00 am",4.944,,offPeak,none
"""2021-07-10T14:26:35.957Z""",12.89109,21.01885,2021-07-11,"11/07/2021, 12:00:01 am","11/07/2021, 12:30:00 am",4.372,,offPeak,none
"""2021-07-10T14:13:08.474Z""",13.62967,21.79347,2021-07-11,"11/07/2021, 12:00:01 am","11/07/2021, 12:30:00 am",4.38,,offPeak,none
"""2021-07-10T13:56:17.711Z""",22.5533,31.15256,2021-07-10,"10/07/2021, 11:30:01 pm","11/07/2021, 12:00:00 am",3.8763948436415174,,offPeak,none
"""2021-07-10T13:46:28.643Z""",22.83628,31.44935,2021-07-10,"10/07/2021, 11:30:01 pm","11/07/2021, 12:00:00 am",3.8080000000000003,,offPeak,none
"""2021-07-10T13:36:46.523Z""",23.29964,31.93532,2021-07-10,"10/07/2021, 11:30:01 pm","11/07/2021, 12:00:00 am",4.321,,offPeak,none
"""2021-07-10T13:25:57.738Z""",32.3697,41.44798,2021-07-10,"10/07/2021, 11:00:01 pm","10/07/2021, 11:30:00 pm",4.094535494986085,,offPeak,none
"""2021-07-10T13:04:52.285Z""",31.9439,41.0014,2021-07-10,"10/07/2021, 11:00:01 pm","10/07/2021, 11:30:00 pm",4.968999999999999,,offPeak,none
"""2021-07-10T12:45:05.942Z""",13.28575,21.43277,2021-07-10,"10/07/2021, 10:30:01 pm","10/07/2021, 11:00:00 pm",5.007000000000001,,offPeak,none
"""2021-07-10T12:10:13.912Z""",20.22881,28.71464,2021-07-10,"10/07/2021, 10:00:01 pm","10/07/2021, 10:30:00 pm",4.073,,offPeak,none
"""2021-07-10T11:52:56.433Z""",21.08318,29.6107,2021-07-10,"10/07/2021, 9:30:01 pm","10/07/2021, 10:00:00 pm",3.843,,offPeak,none
"""2021-07-10T11:43:08.892Z""",24.03903,32.71079,2021-07-10,"10/07/2021, 9:30:01 pm","10/07/2021, 10:00:00 pm",3.852,,offPeak,none
"""2021-07-10T11:33:20.194Z""",19.27661,27.71597,2021-07-10,"10/07/2021, 9:30:01 pm","10/07/2021, 10:00:00 pm",4.197,,offPeak,none
"""2021-07-10T11:23:19.781Z""",21.63648,30.191,2021-07-10,"10/07/2021, 9:00:01 pm","10/07/2021, 9:30:00 pm",3.3890000000000002,,offPeak,none
"""2021-07-10T11:08:13.792Z""",20.13368,28.61487,2021-07-10,"10/07/2021, 9:00:01 pm","10/07/2021, 9:30:00 pm",3.744,,offPeak,none
"""2021-07-10T10:54:06.566Z""",15.02465,23.25653,2021-07-10,"10/07/2021, 8:30:01 pm","10/07/2021, 9:00:00 pm",3.913,,offPeak,none
"""2021-07-10T10:44:19.835Z""",15.20884,23.4497,2021-07-10,"10/07/2021, 8:30:01 pm","10/07/2021, 9:00:00 pm",4.101,,offPeak,none
"""2021-07-10T10:32:57.554Z""",17.68054,26.04202,2021-07-10,"10/07/2021, 8:30:01 pm","10/07/2021, 9:00:00 pm",3.5869999999999997,,offPeak,none
"""2021-07-10T10:13:01.960Z""",25.08875,33.81174,2021-07-10,"10/07/2021, 8:00:01 pm","10/07/2021, 8:30:00 pm",2.681,,offPeak,none
"""2021-07-10T09:55:03.425Z""",29.64489,38.59021,2021-07-10,"10/07/2021, 7:30:01 pm","10/07/2021, 8:00:00 pm",2.922,,offPeak,none
"""2021-07-10T09:45:18.596Z""",30.05454,39.01985,2021-07-10,"10/07/2021, 7:30:01 pm","10/07/2021, 8:00:00 pm",3.04,,offPeak,none
"""2021-07-10T09:32:22.958Z""",30.66007,39.65493,2021-07-10,"10/07/2021, 7:30:01 pm","10/07/2021, 8:00:00 pm",3.299,,offPeak,none
"""2021-07-10T09:12:36.829Z""",32.58559,41.67441,2021-07-10,"10/07/2021, 7:00:01 pm","10/07/2021, 7:30:00 pm",2.75,,offPeak,none
"""2021-07-10T08:55:06.040Z""",26.6607,35.46039,2021-07-10,"10/07/2021, 6:30:01 pm","10/07/2021, 7:00:00 pm",2.863,,offPeak,none
"""2021-07-10T08:35:07.459Z""",26.92099,35.73339,2021-07-10,"10/07/2021, 6:30:01 pm","10/07/2021, 7:00:00 pm",2.9530000000000003,,offPeak,none
"""2021-07-10T08:18:07.114Z""",30.52796,39.51637,2021-07-10,"10/07/2021, 6:00:01 pm","10/07/2021, 6:30:00 pm",2.649,,offPeak,none
"""2021-07-10T07:56:49.516Z""",30.0861,39.05295,2021-07-10,"10/07/2021, 5:30:01 pm","10/07/2021, 6:00:00 pm",1.6190933788897985,,offPeak,none
"""2021-07-10T07:47:05.379Z""",29.96215,38.92295,2021-07-10,"10/07/2021, 5:30:01 pm","10/07/2021, 6:00:00 pm",1.41,,offPeak,none
"""2021-07-10T07:37:35.895Z""",29.97101,38.93224,2021-07-10,"10/07/2021, 5:30:01 pm","10/07/2021, 6:00:00 pm",1.243,,offPeak,none
"""2021-07-10T07:27:48.207Z""",25.852200000000003,34.61244,2021-07-10,"10/07/2021, 5:00:01 pm","10/07/2021, 5:30:00 pm",0.7753849611527139,,offPeak,none
"""2021-07-10T07:13:54.357Z""",25.4248,34.16418,2021-07-10,"10/07/2021, 5:00:01 pm","10/07/2021, 5:30:00 pm",0.914,,offPeak,none
"""2021-07-10T06:56:17.194Z""",23.67548,32.3295,2021-07-10,"10/07/2021, 4:30:01 pm","10/07/2021, 5:00:00 pm",3.6859999999999995,,offPeak,none
"""2021-07-10T06:42:25.530Z""",21.49912,30.04694,2021-07-10,"10/07/2021, 4:30:01 pm","10/07/2021, 5:00:00 pm",4.194,,offPeak,none
"""2021-07-10T06:18:04.342Z""",23.31545,31.9519,2021-07-10,"10/07/2021, 4:00:01 pm","10/07/2021, 4:30:00 pm",7.611,,offPeak,none
"""2021-07-10T05:56:03.832Z""",13.228600000000004,21.37283,2021-07-10,"10/07/2021, 3:30:01 pm","10/07/2021, 4:00:00 pm",12.519758906417735,,offPeak,none
"""2021-07-10T05:46:16.484Z""",13.22806,21.37227,2021-07-10,"10/07/2021, 3:30:01 pm","10/07/2021, 4:00:00 pm",11.593,,offPeak,none
"""2021-07-10T05:36:30.551Z""",20.58826,29.09163,2021-07-10,"10/07/2021, 3:30:01 pm","10/07/2021, 4:00:00 pm",11.923,,offPeak,none
"""2021-07-10T05:26:42.223Z""",10.469800000000003,18.47941,2021-07-10,"10/07/2021, 3:00:01 pm","10/07/2021, 3:30:00 pm",17.30243450285925,,offPeak,none
"""2021-07-10T05:13:45.559Z""",8.27284,16.17524,2021-07-10,"10/07/2021, 3:00:01 pm","10/07/2021, 3:30:00 pm",16.351,,offPeak,none
"""2021-07-10T04:56:36.165Z""",9.18061,17.12731,2021-07-10,"10/07/2021, 2:30:01 pm","10/07/2021, 3:00:00 pm",18.701,,offPeak,none
"""2021-07-10T04:41:37.443Z""",10.5668,18.58114,2021-07-10,"10/07/2021, 2:30:01 pm","10/07/2021, 3:00:00 pm",18.255,,offPeak,none
"""2021-07-10T04:13:08.309Z""",8.44905,16.36005,2021-07-10,"10/07/2021, 2:00:01 pm","10/07/2021, 2:30:00 pm",20.785,,offPeak,none
"""2021-07-10T03:54:09.528Z""",7.18095,15.03007,2021-07-10,"10/07/2021, 1:30:01 pm","10/07/2021, 2:00:00 pm",21.822,,offPeak,none
"""2021-07-10T03:44:23.531Z""",6.7895,14.61952,2021-07-10,"10/07/2021, 1:30:01 pm","10/07/2021, 2:00:00 pm",21.837,,offPeak,none
"""2021-07-10T03:27:13.797Z""",6.0896,13.88546,2021-07-10,"10/07/2021, 1:00:01 pm","10/07/2021, 1:30:00 pm",23.947371943303043,,offPeak,none
"""2021-07-10T03:02:37.467Z""",8.74128,16.66654,2021-07-10,"10/07/2021, 1:00:01 pm","10/07/2021, 1:30:00 pm",22.062,,offPeak,none
"""2021-07-10T02:51:28.043Z""",9.79875,17.77561,2021-07-10,"10/07/2021, 12:30:01 pm","10/07/2021, 1:00:00 pm",21.864,,offPeak,none
"""2021-07-10T02:40:40.928Z""",8.92304,16.85717,2021-07-10,"10/07/2021, 12:30:01 pm","10/07/2021, 1:00:00 pm",22.134,,offPeak,none
"""2021-07-10T02:15:30.439Z""",12.08838,20.17697,2021-07-10,"10/07/2021, 12:00:01 pm","10/07/2021, 12:30:00 pm",21.175,,offPeak,none
"""2021-07-10T01:39:55.525Z""",22.14048,30.7196,2021-07-10,"10/07/2021, 11:30:01 am","10/07/2021, 12:00:00 pm",20.296,,offPeak,none
"""2021-07-10T00:38:47.072Z""",27.1829,36.00808,2021-07-10,"10/07/2021, 10:30:01 am","10/07/2021, 11:00:00 am",17.25,,offPeak,none
"""2021-07-09T23:55:03.310Z""",28.44025,43.95978,2021-07-10,"10/07/2021, 9:30:01 am","10/07/2021, 10:00:00 am",13.438,,peak,none
"""2021-07-09T23:45:16.265Z""",28.2576,43.76822,2021-07-10,"10/07/2021, 9:30:01 am","10/07/2021, 10:00:00 am",13.593,,peak,none
"""2021-07-09T23:35:37.513Z""",30.85722,46.4947,2021-07-10,"10/07/2021, 9:30:01 am","10/07/2021, 10:00:00 am",13.772,,peak,none
"""2021-07-09T23:23:48.938Z""",15.46822,30.35474,2021-07-10,"10/07/2021, 9:00:01 am","10/07/2021, 9:30:00 am",11.599,,peak,none
"""2021-07-09T23:03:54.049Z""",27.51919,42.99378,2021-07-10,"10/07/2021, 9:00:01 am","10/07/2021, 9:30:00 am",11.06,,peak,none
"""2021-07-09T22:51:46.730Z""",25.65729,41.04102,2021-07-10,"10/07/2021, 8:30:01 am","10/07/2021, 9:00:00 am",7.742,,peak,none
"""2021-07-09T22:41:56.346Z""",24.59874,39.93081,2021-07-10,"10/07/2021, 8:30:01 am","10/07/2021, 9:00:00 am",7.5520000000000005,,peak,none
"""2021-07-09T22:30:02.652Z""",33.1738,48.92432,2021-07-10,"10/07/2021, 8:00:01 am","10/07/2021, 8:30:00 am",4.095268800003416,,peak,none
"""2021-07-09T22:11:18.302Z""",39.22056,55.26615,2021-07-10,"10/07/2021, 8:00:01 am","10/07/2021, 8:30:00 am",3.8580000000000005,,peak,none
"""2021-07-09T21:54:39.793Z""",28.49745,44.01977,2021-07-10,"10/07/2021, 7:30:01 am","10/07/2021, 8:00:00 am",2.122,,peak,none
"""2021-07-09T21:45:05.353Z""",29.97889,45.57351,2021-07-10,"10/07/2021, 7:30:01 am","10/07/2021, 8:00:00 am",2.1479999999999997,,peak,none
"""2021-07-09T21:35:33.416Z""",30.81932,46.45495,2021-07-10,"10/07/2021, 7:30:01 am","10/07/2021, 8:00:00 am",2.174,,peak,none
"""2021-07-09T21:21:23.367Z""",24.85304,40.19752,2021-07-10,"10/07/2021, 7:00:01 am","10/07/2021, 7:30:00 am",1.984,,peak,none
"""2021-07-09T20:59:25.050Z""",39.398700000000005,48.81999,2021-07-10,"10/07/2021, 6:30:01 am","10/07/2021, 7:00:00 am",2.0219046079721688,,offPeak,none
"""2021-07-09T20:49:47.032Z""",45.73633,55.46688,2021-07-10,"10/07/2021, 6:30:01 am","10/07/2021, 7:00:00 am",2.032,,offPeak,none
"""2021-07-09T20:39:54.217Z""",47.16383,56.96404,2021-07-10,"10/07/2021, 6:30:01 am","10/07/2021, 7:00:00 am",2.225,,offPeak,none
"""2021-07-09T20:28:44.827Z""",33.6468,42.7874,2021-07-10,"10/07/2021, 6:00:01 am","10/07/2021, 6:30:00 am",2.557118779666131,,offPeak,none
"""2021-07-09T20:09:29.534Z""",32.19734,41.26721,2021-07-10,"10/07/2021, 6:00:01 am","10/07/2021, 6:30:00 am",2.656,,offPeak,none
"""2021-07-09T19:53:49.189Z""",28.5276,37.4184,2021-07-10,"10/07/2021, 5:30:01 am","10/07/2021, 6:00:00 am",3.175,,offPeak,none
"""2021-07-09T19:44:00.039Z""",26.31925,35.10228,2021-07-10,"10/07/2021, 5:30:01 am","10/07/2021, 6:00:00 am",3.209,,offPeak,none
"""2021-07-09T19:34:09.076Z""",25.68918,34.44147,2021-07-10,"10/07/2021, 5:30:01 am","10/07/2021, 6:00:00 am",3.099,,offPeak,none
"""2021-07-09T19:24:33.519Z""",25.4327,34.17247,2021-07-10,"10/07/2021, 5:00:01 am","10/07/2021, 5:30:00 am",2.7119999999999997,,offPeak,none
"""2021-07-09T19:14:53.820Z""",25.63574,34.38542,2021-07-10,"10/07/2021, 5:00:01 am","10/07/2021, 5:30:00 am",2.707,,offPeak,none
"""2021-07-09T18:57:55.565Z""",25.203200000000002,33.93177,2021-07-10,"10/07/2021, 4:30:01 am","10/07/2021, 5:00:00 am",2.3399471013431437,,offPeak,none
"""2021-07-09T18:48:13.189Z""",25.2261,33.95579,2021-07-10,"10/07/2021, 4:30:01 am","10/07/2021, 5:00:00 am",2.349,,offPeak,none
"""2021-07-09T18:24:45.969Z""",25.16261,33.8892,2021-07-10,"10/07/2021, 4:00:01 am","10/07/2021, 4:30:00 am",2.028,,offPeak,none
"""2021-07-09T17:57:25.102Z""",28.059900000000006,36.92787,2021-07-10,"10/07/2021, 3:30:01 am","10/07/2021, 4:00:00 am",1.6649087956102833,,offPeak,none
"""2021-07-09T17:47:42.369Z""",27.99572,36.86056,2021-07-10,"10/07/2021, 3:30:01 am","10/07/2021, 4:00:00 am",1.6199999999999999,,offPeak,none
"""2021-07-09T17:36:26.086Z""",34.71395,43.90663,2021-07-10,"10/07/2021, 3:30:01 am","10/07/2021, 4:00:00 am",1.5709999999999997,,offPeak,none
"""2021-07-09T17:11:32.079Z""",42.65555,52.23576,2021-07-10,"10/07/2021, 3:00:01 am","10/07/2021, 3:30:00 am",1.77,,offPeak,none
"""2021-07-09T16:48:06.809Z""",33.30358,42.42743,2021-07-10,"10/07/2021, 2:30:01 am","10/07/2021, 3:00:00 am",1.918,,offPeak,none
"""2021-07-09T16:07:45.237Z""",40.19498,49.65512,2021-07-10,"10/07/2021, 2:00:01 am","10/07/2021, 2:30:00 am",1.8950000000000002,,offPeak,none
"""2021-07-09T15:52:13.051Z""",36.65717,45.94467,2021-07-10,"10/07/2021, 1:30:01 am","10/07/2021, 2:00:00 am",1.717,,offPeak,none
"""2021-07-09T15:31:42.193Z""",36.26038,45.52852,2021-07-10,"10/07/2021, 1:30:01 am","10/07/2021, 2:00:00 am",1.889,,offPeak,none
"""2021-07-09T15:03:45.016Z""",26.58478,35.38077,2021-07-10,"10/07/2021, 1:00:01 am","10/07/2021, 1:30:00 am",1.844,,offPeak,none
